A;B;A;B;Abs;[R2 U': [S, R2]];[R' D' R U: [U, R' D R]]
A;C;A;C;Ace;;
A;D;A;D;Add;[L2 U: [S', L2]];[R' D' U': [U', R' D R]]
A;E;A;Z;Aze;;[Lw' U D': [R D R', U2]]
A;F;A;F;Aft;[R' U': [S, R2]];
A;G;A;G;Age;[R' F': [R U R', E]];[D U': [R D R', U2]]
A;H;A;CH;Ah;[L U: [S', L2]];[D' U': [R D' R', U2]]
A;I;A;I;Aid;[U M U: [M', U2]];
A;J;A;SH;Ash;[U: [L' E L, U2]];[R' U D R2: [U', R' D' R]]
A;K;A;K;Ankh;[U': [R' E' R, U2]];[U': [R D R', U2]]
A;L;A;L;Ale;[U: [L E' L', U2]];[R' D' R, U2]
A;M;A;M;Aim;;[R' U D: [R D R', U2]]
A;N;A;N;Ann;[L' U: [S', L2]];
A;O;A;O;Aow;[U M' U: [M', U2]];[D' U': [R D R', U2]]
A;P;A;P;Ape;[R U': [S, R2]];[D U': [R D' R', U2]]
A;Q;A;Y;Ache;[U' M U': [M', U2]];
A;R;A;R;Air;[U': [R' E R, U2]];[F: [U2, R' D' R]]
A;S;A;S;Ass;[U: [L E L', U2]];[R' D R, U2]
A;T;A;T;At;[U': [R E' R', U2]];[U': [R D' R', U2]]
A;U;A;U;Auf;[U2, M'];[R F' R' U': [R D R', U2]]
A;V;A;V;Ave;[U': [S, R2]];[R2: [U, R2' D R2 D' R2']]
A;W;A;W;Awe;[M, U2];[R D' R': [R' D R, U2]]
A;X;A;X;Axe;[U: [S', L2]];[R' D' U' R2: [U', R' D R]]
B;A;B;A;Baa;[R2 U': [R2, S]];[R' D' R U: [R' D R, U]]
B;C;B;C;Back;;
B;D;B;D;Bed;[M2 U: [M, U2]];[R' D' R U: [R' D R, U2]]
B;E;B;Z;Buzz;;[R: [U2, R D R']]
B;F;B;F;Buff;[U: [L' E2 L, U]];
B;G;B;G;Bug;[M', R U' R' U];[D': [R' D R, U]]
B;H;B;CH;Bah;[U', R E2 R'];[D: [R' D' R, U]]
B;I;B;I;Brie;;
B;J;B;SH;Bush;[U: [L' E L, U]];
B;K;B;K;Bike;[U', R' E' R];[U', R D R']
B;L;B;L;Bell;[U: [L E' L', U]];[R' D' R, U]
B;M;B;M;Bum;[M, R' U' R U];
B;N;B;N;Ben;[U', R' E2 R];[R': [R' D' R, U2]]
B;O;B;O;Boo;U M U M' U M U M';[D': [U', R D R']]
B;P;B;P;Bop;[E: [U', R E' R']];[D: [U', R D' R']]
B;Q;B;Y;Bye;[S', L F' L'];[R: [U, R D R']]
B;R;B;R;Bar;[U', R' E R];[R': [R' D' R, U']]
B;S;B;S;Best;[U: [L' E' L, U]];[R' D R, U]
B;T;B;T;Bet;[U', R E' R'];[U', R D' R']
B;U;B;U;Brute;[M U2 M, U];[R F': [R' U' R, D]]
B;V;B;V;Bruv;[R' U R': [S, R2]];[R' D R U' R D' R', U]
B;W;B;W;Bow;[M2, R U' R' U];[U', R D' R' U R' D R]
B;X;B;X;Box;U' L' U' L U L U L U' L';[R' B: [D', R U R']]
C;A;C;A;Cha;;
C;B;C;B;Cub;;
C;D;C;D;Cod;;
C;E;C;Z;Czech;;
C;F;C;F;Cough;;
C;G;C;G;Cog;;
C;H;C;CH;Chj;;
C;I;C;I;Cig;;
C;J;C;SH;Cash;;
C;K;C;K;Cock;;
C;L;C;L;Call;;
C;M;C;M;Come;;
C;N;C;N;Can;;
C;O;C;O;Cool;;
C;P;C;P;Cup;;
C;Q;C;Y;Coy;;
C;R;C;R;Car;;
C;S;C;S;Cuss;;
C;T;C;T;Cut;;
C;U;C;U;Cue;;
C;V;C;V;Cov;;
C;W;C;W;Cow;;
C;X;C;X;Crux;;
D;A;D;A;Dad;[L2 U: [L2, S']];[R' D' U': [R' D R, U']]
D;B;D;B;Dab;[M2 U: [U2, M]];[R' D' R U: [U2, R' D R]]
D;C;D;C;Dice;;
D;E;D;Z;Deez;;
D;F;D;F;Diff;[U, L' E2 L];
D;G;D;G;Dog;[M', L' U L U'];[D': [R' D R, U']]
D;H;D;CH;Doh;[U': [R E2 R', U']];[D: [R' D' R, U']]
D;I;D;I;Die;[S, R' F R];
D;J;D;SH;Dash;[U, L' E L];[U' R': [U2, R' D' R]]
D;K;D;K;Dink;[U': [R' E' R, U']];[U': [R D R', U']]
D;L;D;L;Deal;[U, L E' L'];[R' D' R, U']
D;M;D;M;Dumb;[M, L U L' U'];[R' D': [U', R' D R]]
D;N;D;N;Dan;[E': [U, L' E L]];[U' R': [U', R' D' R]]
D;O;D;O;Do;U' M U' M' U' M U' M';[D: [R' D R, U']]
D;P;D;P;Derp;[U, L E2 L'];[D': [R' D' R, U']]
D;Q;D;Y;Daque;;[R U R': [U2, R' D' R]]
D;R;D;R;Dare;[U': [R' E R, U']];
D;S;D;S;Doss;[U, L' E' L];[R' D R, U']
D;T;D;T;Dot;[U': [R E' R', U']];[U': [R D' R', U']]
D;U;D;U;Due;[R' F': [R S R', F2]];[R' U' R: [F2, R' U R U']]
D;V;D;V;Dive;U R U R' U' R' U' R' U R;[R' D R U' R D' R', U']
D;W;D;W;Down;U D' R U R' U' R' U' R' U R D;[R D' R2': [D, R U' R']]
D;X;D;X;Dox;[L U' L: [S', L2]];[R' D' R2: [U', R' D R]]
E;A;Z;A;Za;;[Lw' U D': [U2, R D R']]
E;B;Z;B;Zub;;[R: [R D R', U2]]
E;C;Z;C;Zucc;;
E;D;Z;D;Zed;;
E;F;Z;F;Ziff;;
E;G;Z;G;Zig;;[D' R' D: [F2, D' R D R']]
E;H;Z;CH;Zah;;[R U: [R' D R, U2]]
E;I;Z;I;Zie;;
E;J;Z;SH;Zsh;;[R': [U', R2 D' R2 D R2]]
E;K;Z;K;Zeek;;[R U D': [R' D R, U2]]
E;L;Z;L;Zul;;[D R U: [R' D' R, U2]]
E;M;Z;M;Zum;;[R U D': [R' D' R, U2]]
E;N;Z;N;Zan;;[R2 U' R U: [R' D' R, U2]]
E;O;Z;O;Zoe;;[D R' D: [F2, D' R D R']]
E;P;Z;P;Zop;;[R U: [R' D' R, U2]]
E;Q;Z;Y;Zayn;;[Lw' U': [R D' R', U2]]
E;R;Z;R;Zar;;
E;S;Z;S;Zest;;[R' D: [F2, D' R D R']]
E;T;Z;T;Zut;;[R U D: [R' D R, U2]]
E;U;Z;U;Zeus;;[R U D: [R' D' R, U2]]
E;V;Z;V;Ziv;;[D' R U D: [R' D' R, U2]]
E;W;Z;W;Zew;;[D R2: [D', R' U2 R]]
E;X;Z;X;Zex;;[R2 U: [D', R' U R]]
F;A;F;A;Faye;[R' U': [R2, S]];
F;B;F;B;Fob;[U: [U, L' E2 L]];
F;C;F;C;Face;;
F;D;F;D;Fad;[L' E2 L, U];
F;E;F;Z;Fez;;
F;G;F;G;Fag;[M', U' R U];
F;H;F;CH;Fetch;[R' U' R: [E, R2]];
F;I;F;I;Fie;[R' U' E' R: [E, R2]];
F;J;F;SH;Fish;[R U' R', E'];
F;K;F;K;Fuck;[R' Uw' R: [R2, E']];
F;L;F;L;Fall;;
F;M;F;M;Fam;[M, U' R U];
F;N;F;N;Fin;[R' U' R': [E', R2]];
F;O;F;O;Foe;[U2: [M, U R U']];
F;P;F;P;Fap;[U R': [S, R2]];
F;Q;F;Y;Fly;[S' U L: [E', L2]];
F;R;F;R;Fur;[R U' R', E];
F;S;F;S;Fuss;[U: [S, L F2 L']];
F;T;F;T;Foot;[R: [U', R E' R']];
F;U;F;U;Fue;[U D' L: [E', L2]];
F;V;F;V;Fiv;U R' U' R' U R U R U R' U2;
F;W;F;W;Faw;[M2, U' R U];
F;X;F;X;Fox;[U L: [E', L2]];
G;A;G;A;Gaa;[R' F': [E, R U R']];[D U': [U2, R D R']]
G;B;G;B;Gab;[R U' R' U, M'];[D': [U, R' D R]]
G;C;G;C;Gec;;
G;D;G;D;God;[L' U L U', M'];[D': [U', R' D R]]
G;E;G;Z;Guz;;[D' R' D: [D' R D R', F2]]
G;F;G;F;Guff;[U' R U, M'];
